"sep=,"
CRUD/Entity,,,,Functionalities,,DET,RET/FTR,,UFP,,,,FP,=SOMMA(N2:N1000),,,,,,
Visualizza Categoria Ordine,,,ADD,EQ,,2,1,=SE(E44="EI";P44;SE(E44="EO";Q44;SE(E44="ILF";T44;SE(E44="EIF";U44;SE(E44="EQ";SE(O44="I";R44;SE(O44="O";S44;"NC"));SE(E44="";"NC")))))),=SE(E44="EO";SE(I44="A";7;SE(I44="M";5;SE(I44="B";4;"NC")));SE(E44="EI";SE(I44="A";6;SE(I44="M";4;SE(I44="B";3;"NC")));SE(E44="EQ";SE(I44="A";6;SE(I44="M";4;SE(I44="B";3;"NC")));SE(E44="ILF";SE(I44="A";15;SE(I44="M";10;SE(I44="B";7;"NC")));SE(E44="EIF";SE(I44="A";10;SE(I44="M";7;SE(I44="B";5;"NC")));""))))),,,,=SE(J44="";"";SE(J44="NC";"";SE(L44="";1;L44)*J44)),O,=SE(E44="EI";SE(H44>2;SE(G44>4;"A";"M");SE(H44=2;SE(G44>15;"A";SE(G44>4;"M";"B"));SE(G44>15;"M";"B")));"NC"),=SE(E44="EO";SE(H44>3;SE(G44>5;"A";"M");SE(H44>1;SE(G44>19;"A";SE(G44>5;"M";"B"));SE(G44>19;"M";"B")));"NC"),=SE(E44="EQ";SE(O44="I";Q44(H44>2;SE(G44>4;"A";"M");SE(H44=2;SE(G44>15;"A";SE(G44>4;"M";"B"));SE(G44>15;"M";"B")));"NC")),=SE(E44="EQ";SE(O44="O";SE(H44>3;SE(G44>5;"A";"M");SE(H44>1;SE(G44>19;"A";SE(G44>5;"M";"B"));SE(G44>19;"M";"B")));"NC")),=SE(E44="ILF";SE(H44>5;SE(G44>19;"A";"M");SE(H44>1;SE(G44>50;"A";SE(G44>19;"M";"B"));SE(H44=1;SE(G44>50;"M";"B");"")))),=SE(E44="EIF";SE(H44>5;SE(G44>19;"A";"M");SE(H44>1;SE(G44>50;"A";SE(G44>19;"M";"B"));SE(H44=1;SE(G44>50;"M";"B");""))))
Elimina Categoria Ordine,,,ADD,EI,,2,1,=SE(E45="EI";P45;SE(E45="EO";Q45;SE(E45="ILF";T45;SE(E45="EIF";U45;SE(E45="EQ";SE(O45="I";R45;SE(O45="O";S45;"NC"));SE(E45="";"NC")))))),=SE(E45="EO";SE(I45="A";7;SE(I45="M";5;SE(I45="B";4;"NC")));SE(E45="EI";SE(I45="A";6;SE(I45="M";4;SE(I45="B";3;"NC")));SE(E45="EQ";SE(I45="A";6;SE(I45="M";4;SE(I45="B";3;"NC")));SE(E45="ILF";SE(I45="A";15;SE(I45="M";10;SE(I45="B";7;"NC")));SE(E45="EIF";SE(I45="A";10;SE(I45="M";7;SE(I45="B";5;"NC")));""))))),,,,=SE(J45="";"";SE(J45="NC";"";SE(L45="";1;L45)*J45)),O,=SE(E45="EI";SE(H45>2;SE(G45>4;"A";"M");SE(H45=2;SE(G45>15;"A";SE(G45>4;"M";"B"));SE(G45>15;"M";"B")));"NC"),=SE(E45="EO";SE(H45>3;SE(G45>5;"A";"M");SE(H45>1;SE(G45>19;"A";SE(G45>5;"M";"B"));SE(G45>19;"M";"B")));"NC"),=SE(E45="EQ";SE(O45="I";Q45(H45>2;SE(G45>4;"A";"M");SE(H45=2;SE(G45>15;"A";SE(G45>4;"M";"B"));SE(G45>15;"M";"B")));"NC")),=SE(E45="EQ";SE(O45="O";SE(H45>3;SE(G45>5;"A";"M");SE(H45>1;SE(G45>19;"A";SE(G45>5;"M";"B"));SE(G45>19;"M";"B")));"NC")),=SE(E45="ILF";SE(H45>5;SE(G45>19;"A";"M");SE(H45>1;SE(G45>50;"A";SE(G45>19;"M";"B"));SE(H45=1;SE(G45>50;"M";"B");"")))),=SE(E45="EIF";SE(H45>5;SE(G45>19;"A";"M");SE(H45>1;SE(G45>50;"A";SE(G45>19;"M";"B"));SE(H45=1;SE(G45>50;"M";"B");""))))
Elenca Categoria Ordine,,,ADD,EQ,,3,2,=SE(E46="EI";P46;SE(E46="EO";Q46;SE(E46="ILF";T46;SE(E46="EIF";U46;SE(E46="EQ";SE(O46="I";R46;SE(O46="O";S46;"NC"));SE(E46="";"NC")))))),=SE(E46="EO";SE(I46="A";7;SE(I46="M";5;SE(I46="B";4;"NC")));SE(E46="EI";SE(I46="A";6;SE(I46="M";4;SE(I46="B";3;"NC")));SE(E46="EQ";SE(I46="A";6;SE(I46="M";4;SE(I46="B";3;"NC")));SE(E46="ILF";SE(I46="A";15;SE(I46="M";10;SE(I46="B";7;"NC")));SE(E46="EIF";SE(I46="A";10;SE(I46="M";7;SE(I46="B";5;"NC")));""))))),,,,=SE(J46="";"";SE(J46="NC";"";SE(L46="";1;L46)*J46)),O,=SE(E46="EI";SE(H46>2;SE(G46>4;"A";"M");SE(H46=2;SE(G46>15;"A";SE(G46>4;"M";"B"));SE(G46>15;"M";"B")));"NC"),=SE(E46="EO";SE(H46>3;SE(G46>5;"A";"M");SE(H46>1;SE(G46>19;"A";SE(G46>5;"M";"B"));SE(G46>19;"M";"B")));"NC"),=SE(E46="EQ";SE(O46="I";Q46(H46>2;SE(G46>4;"A";"M");SE(H46=2;SE(G46>15;"A";SE(G46>4;"M";"B"));SE(G46>15;"M";"B")));"NC")),=SE(E46="EQ";SE(O46="O";SE(H46>3;SE(G46>5;"A";"M");SE(H46>1;SE(G46>19;"A";SE(G46>5;"M";"B"));SE(G46>19;"M";"B")));"NC")),=SE(E46="ILF";SE(H46>5;SE(G46>19;"A";"M");SE(H46>1;SE(G46>50;"A";SE(G46>19;"M";"B"));SE(H46=1;SE(G46>50;"M";"B");"")))),=SE(E46="EIF";SE(H46>5;SE(G46>19;"A";"M");SE(H46>1;SE(G46>50;"A";SE(G46>19;"M";"B"));SE(H46=1;SE(G46>50;"M";"B");""))))
Inserisci Categoria Ordine per Tipo Ordine,,,ADD,EI,,2,1,=SE(E47="EI";P47;SE(E47="EO";Q47;SE(E47="ILF";T47;SE(E47="EIF";U47;SE(E47="EQ";SE(O47="I";R47;SE(O47="O";S47;"NC"));SE(E47="";"NC")))))),=SE(E47="EO";SE(I47="A";7;SE(I47="M";5;SE(I47="B";4;"NC")));SE(E47="EI";SE(I47="A";6;SE(I47="M";4;SE(I47="B";3;"NC")));SE(E47="EQ";SE(I47="A";6;SE(I47="M";4;SE(I47="B";3;"NC")));SE(E47="ILF";SE(I47="A";15;SE(I47="M";10;SE(I47="B";7;"NC")));SE(E47="EIF";SE(I47="A";10;SE(I47="M";7;SE(I47="B";5;"NC")));""))))),,,,=SE(J47="";"";SE(J47="NC";"";SE(L47="";1;L47)*J47)),O,=SE(E47="EI";SE(H47>2;SE(G47>4;"A";"M");SE(H47=2;SE(G47>15;"A";SE(G47>4;"M";"B"));SE(G47>15;"M";"B")));"NC"),=SE(E47="EO";SE(H47>3;SE(G47>5;"A";"M");SE(H47>1;SE(G47>19;"A";SE(G47>5;"M";"B"));SE(G47>19;"M";"B")));"NC"),=SE(E47="EQ";SE(O47="I";Q47(H47>2;SE(G47>4;"A";"M");SE(H47=2;SE(G47>15;"A";SE(G47>4;"M";"B"));SE(G47>15;"M";"B")));"NC")),=SE(E47="EQ";SE(O47="O";SE(H47>3;SE(G47>5;"A";"M");SE(H47>1;SE(G47>19;"A";SE(G47>5;"M";"B"));SE(G47>19;"M";"B")));"NC")),=SE(E47="ILF";SE(H47>5;SE(G47>19;"A";"M");SE(H47>1;SE(G47>50;"A";SE(G47>19;"M";"B"));SE(H47=1;SE(G47>50;"M";"B");"")))),=SE(E47="EIF";SE(H47>5;SE(G47>19;"A";"M");SE(H47>1;SE(G47>50;"A";SE(G47>19;"M";"B"));SE(H47=1;SE(G47>50;"M";"B");""))))
Categoria Ordine,,,ADD,ILF,,1,1,=SE(E48="EI";P48;SE(E48="EO";Q48;SE(E48="ILF";T48;SE(E48="EIF";U48;SE(E48="EQ";SE(O48="I";R48;SE(O48="O";S48;"NC"));SE(E48="";"NC")))))),=SE(E48="EO";SE(I48="A";7;SE(I48="M";5;SE(I48="B";4;"NC")));SE(E48="EI";SE(I48="A";6;SE(I48="M";4;SE(I48="B";3;"NC")));SE(E48="EQ";SE(I48="A";6;SE(I48="M";4;SE(I48="B";3;"NC")));SE(E48="ILF";SE(I48="A";15;SE(I48="M";10;SE(I48="B";7;"NC")));SE(E48="EIF";SE(I48="A";10;SE(I48="M";7;SE(I48="B";5;"NC")));""))))),,,,=SE(J48="";"";SE(J48="NC";"";SE(L48="";1;L48)*J48)),O,=SE(E48="EI";SE(H48>2;SE(G48>4;"A";"M");SE(H48=2;SE(G48>15;"A";SE(G48>4;"M";"B"));SE(G48>15;"M";"B")));"NC"),=SE(E48="EO";SE(H48>3;SE(G48>5;"A";"M");SE(H48>1;SE(G48>19;"A";SE(G48>5;"M";"B"));SE(G48>19;"M";"B")));"NC"),=SE(E48="EQ";SE(O48="I";Q48(H48>2;SE(G48>4;"A";"M");SE(H48=2;SE(G48>15;"A";SE(G48>4;"M";"B"));SE(G48>15;"M";"B")));"NC")),=SE(E48="EQ";SE(O48="O";SE(H48>3;SE(G48>5;"A";"M");SE(H48>1;SE(G48>19;"A";SE(G48>5;"M";"B"));SE(G48>19;"M";"B")));"NC")),=SE(E48="ILF";SE(H48>5;SE(G48>19;"A";"M");SE(H48>1;SE(G48>50;"A";SE(G48>19;"M";"B"));SE(H48=1;SE(G48>50;"M";"B");"")))),=SE(E48="EIF";SE(H48>5;SE(G48>19;"A";"M");SE(H48>1;SE(G48>50;"A";SE(G48>19;"M";"B"));SE(H48=1;SE(G48>50;"M";"B");""))))

Inserisci Stato Ordine,,,ADD,EI,,3,1,=SE(E50="EI";P50;SE(E50="EO";Q50;SE(E50="ILF";T50;SE(E50="EIF";U50;SE(E50="EQ";SE(O50="I";R50;SE(O50="O";S50;"NC"));SE(E50="";"NC")))))),=SE(E50="EO";SE(I50="A";7;SE(I50="M";5;SE(I50="B";4;"NC")));SE(E50="EI";SE(I50="A";6;SE(I50="M";4;SE(I50="B";3;"NC")));SE(E50="EQ";SE(I50="A";6;SE(I50="M";4;SE(I50="B";3;"NC")));SE(E50="ILF";SE(I50="A";15;SE(I50="M";10;SE(I50="B";7;"NC")));SE(E50="EIF";SE(I50="A";10;SE(I50="M";7;SE(I50="B";5;"NC")));""))))),,,,=SE(J50="";"";SE(J50="NC";"";SE(L50="";1;L50)*J50)),O,=SE(E50="EI";SE(H50>2;SE(G50>4;"A";"M");SE(H50=2;SE(G50>15;"A";SE(G50>4;"M";"B"));SE(G50>15;"M";"B")));"NC"),=SE(E50="EO";SE(H50>3;SE(G50>5;"A";"M");SE(H50>1;SE(G50>19;"A";SE(G50>5;"M";"B"));SE(G50>19;"M";"B")));"NC"),=SE(E50="EQ";SE(O50="I";Q50(H50>2;SE(G50>4;"A";"M");SE(H50=2;SE(G50>15;"A";SE(G50>4;"M";"B"));SE(G50>15;"M";"B")));"NC")),=SE(E50="EQ";SE(O50="O";SE(H50>3;SE(G50>5;"A";"M");SE(H50>1;SE(G50>19;"A";SE(G50>5;"M";"B"));SE(G50>19;"M";"B")));"NC")),=SE(E50="ILF";SE(H50>5;SE(G50>19;"A";"M");SE(H50>1;SE(G50>50;"A";SE(G50>19;"M";"B"));SE(H50=1;SE(G50>50;"M";"B");"")))),=SE(E50="EIF";SE(H50>5;SE(G50>19;"A";"M");SE(H50>1;SE(G50>50;"A";SE(G50>19;"M";"B"));SE(H50=1;SE(G50>50;"M";"B");""))))
Modifica Stato Ordine,,,ADD,EI,,2,1,=SE(E51="EI";P51;SE(E51="EO";Q51;SE(E51="ILF";T51;SE(E51="EIF";U51;SE(E51="EQ";SE(O51="I";R51;SE(O51="O";S51;"NC"));SE(E51="";"NC")))))),=SE(E51="EO";SE(I51="A";7;SE(I51="M";5;SE(I51="B";4;"NC")));SE(E51="EI";SE(I51="A";6;SE(I51="M";4;SE(I51="B";3;"NC")));SE(E51="EQ";SE(I51="A";6;SE(I51="M";4;SE(I51="B";3;"NC")));SE(E51="ILF";SE(I51="A";15;SE(I51="M";10;SE(I51="B";7;"NC")));SE(E51="EIF";SE(I51="A";10;SE(I51="M";7;SE(I51="B";5;"NC")));""))))),,,,=SE(J51="";"";SE(J51="NC";"";SE(L51="";1;L51)*J51)),O,=SE(E51="EI";SE(H51>2;SE(G51>4;"A";"M");SE(H51=2;SE(G51>15;"A";SE(G51>4;"M";"B"));SE(G51>15;"M";"B")));"NC"),=SE(E51="EO";SE(H51>3;SE(G51>5;"A";"M");SE(H51>1;SE(G51>19;"A";SE(G51>5;"M";"B"));SE(G51>19;"M";"B")));"NC"),=SE(E51="EQ";SE(O51="I";Q51(H51>2;SE(G51>4;"A";"M");SE(H51=2;SE(G51>15;"A";SE(G51>4;"M";"B"));SE(G51>15;"M";"B")));"NC")),=SE(E51="EQ";SE(O51="O";SE(H51>3;SE(G51>5;"A";"M");SE(H51>1;SE(G51>19;"A";SE(G51>5;"M";"B"));SE(G51>19;"M";"B")));"NC")),=SE(E51="ILF";SE(H51>5;SE(G51>19;"A";"M");SE(H51>1;SE(G51>50;"A";SE(G51>19;"M";"B"));SE(H51=1;SE(G51>50;"M";"B");"")))),=SE(E51="EIF";SE(H51>5;SE(G51>19;"A";"M");SE(H51>1;SE(G51>50;"A";SE(G51>19;"M";"B"));SE(H51=1;SE(G51>50;"M";"B");""))))
Visualizza Stato Ordine,,,ADD,EQ,,3,1,=SE(E52="EI";P52;SE(E52="EO";Q52;SE(E52="ILF";T52;SE(E52="EIF";U52;SE(E52="EQ";SE(O52="I";R52;SE(O52="O";S52;"NC"));SE(E52="";"NC")))))),=SE(E52="EO";SE(I52="A";7;SE(I52="M";5;SE(I52="B";4;"NC")));SE(E52="EI";SE(I52="A";6;SE(I52="M";4;SE(I52="B";3;"NC")));SE(E52="EQ";SE(I52="A";6;SE(I52="M";4;SE(I52="B";3;"NC")));SE(E52="ILF";SE(I52="A";15;SE(I52="M";10;SE(I52="B";7;"NC")));SE(E52="EIF";SE(I52="A";10;SE(I52="M";7;SE(I52="B";5;"NC")));""))))),,,,=SE(J52="";"";SE(J52="NC";"";SE(L52="";1;L52)*J52)),O,=SE(E52="EI";SE(H52>2;SE(G52>4;"A";"M");SE(H52=2;SE(G52>15;"A";SE(G52>4;"M";"B"));SE(G52>15;"M";"B")));"NC"),=SE(E52="EO";SE(H52>3;SE(G52>5;"A";"M");SE(H52>1;SE(G52>19;"A";SE(G52>5;"M";"B"));SE(G52>19;"M";"B")));"NC"),=SE(E52="EQ";SE(O52="I";Q52(H52>2;SE(G52>4;"A";"M");SE(H52=2;SE(G52>15;"A";SE(G52>4;"M";"B"));SE(G52>15;"M";"B")));"NC")),=SE(E52="EQ";SE(O52="O";SE(H52>3;SE(G52>5;"A";"M");SE(H52>1;SE(G52>19;"A";SE(G52>5;"M";"B"));SE(G52>19;"M";"B")));"NC")),=SE(E52="ILF";SE(H52>5;SE(G52>19;"A";"M");SE(H52>1;SE(G52>50;"A";SE(G52>19;"M";"B"));SE(H52=1;SE(G52>50;"M";"B");"")))),=SE(E52="EIF";SE(H52>5;SE(G52>19;"A";"M");SE(H52>1;SE(G52>50;"A";SE(G52>19;"M";"B"));SE(H52=1;SE(G52>50;"M";"B");""))))
Elimina Stato Ordine,,,ADD,EI,,2,1,=SE(E53="EI";P53;SE(E53="EO";Q53;SE(E53="ILF";T53;SE(E53="EIF";U53;SE(E53="EQ";SE(O53="I";R53;SE(O53="O";S53;"NC"));SE(E53="";"NC")))))),=SE(E53="EO";SE(I53="A";7;SE(I53="M";5;SE(I53="B";4;"NC")));SE(E53="EI";SE(I53="A";6;SE(I53="M";4;SE(I53="B";3;"NC")));SE(E53="EQ";SE(I53="A";6;SE(I53="M";4;SE(I53="B";3;"NC")));SE(E53="ILF";SE(I53="A";15;SE(I53="M";10;SE(I53="B";7;"NC")));SE(E53="EIF";SE(I53="A";10;SE(I53="M";7;SE(I53="B";5;"NC")));""))))),,,,=SE(J53="";"";SE(J53="NC";"";SE(L53="";1;L53)*J53)),O,=SE(E53="EI";SE(H53>2;SE(G53>4;"A";"M");SE(H53=2;SE(G53>15;"A";SE(G53>4;"M";"B"));SE(G53>15;"M";"B")));"NC"),=SE(E53="EO";SE(H53>3;SE(G53>5;"A";"M");SE(H53>1;SE(G53>19;"A";SE(G53>5;"M";"B"));SE(G53>19;"M";"B")));"NC"),=SE(E53="EQ";SE(O53="I";Q53(H53>2;SE(G53>4;"A";"M");SE(H53=2;SE(G53>15;"A";SE(G53>4;"M";"B"));SE(G53>15;"M";"B")));"NC")),=SE(E53="EQ";SE(O53="O";SE(H53>3;SE(G53>5;"A";"M");SE(H53>1;SE(G53>19;"A";SE(G53>5;"M";"B"));SE(G53>19;"M";"B")));"NC")),=SE(E53="ILF";SE(H53>5;SE(G53>19;"A";"M");SE(H53>1;SE(G53>50;"A";SE(G53>19;"M";"B"));SE(H53=1;SE(G53>50;"M";"B");"")))),=SE(E53="EIF";SE(H53>5;SE(G53>19;"A";"M");SE(H53>1;SE(G53>50;"A";SE(G53>19;"M";"B"));SE(H53=1;SE(G53>50;"M";"B");""))))
Elenca Stato Ordine,,,ADD,EQ,,4,2,=SE(E54="EI";P54;SE(E54="EO";Q54;SE(E54="ILF";T54;SE(E54="EIF";U54;SE(E54="EQ";SE(O54="I";R54;SE(O54="O";S54;"NC"));SE(E54="";"NC")))))),=SE(E54="EO";SE(I54="A";7;SE(I54="M";5;SE(I54="B";4;"NC")));SE(E54="EI";SE(I54="A";6;SE(I54="M";4;SE(I54="B";3;"NC")));SE(E54="EQ";SE(I54="A";6;SE(I54="M";4;SE(I54="B";3;"NC")));SE(E54="ILF";SE(I54="A";15;SE(I54="M";10;SE(I54="B";7;"NC")));SE(E54="EIF";SE(I54="A";10;SE(I54="M";7;SE(I54="B";5;"NC")));""))))),,,,=SE(J54="";"";SE(J54="NC";"";SE(L54="";1;L54)*J54)),O,=SE(E54="EI";SE(H54>2;SE(G54>4;"A";"M");SE(H54=2;SE(G54>15;"A";SE(G54>4;"M";"B"));SE(G54>15;"M";"B")));"NC"),=SE(E54="EO";SE(H54>3;SE(G54>5;"A";"M");SE(H54>1;SE(G54>19;"A";SE(G54>5;"M";"B"));SE(G54>19;"M";"B")));"NC"),=SE(E54="EQ";SE(O54="I";Q54(H54>2;SE(G54>4;"A";"M");SE(H54=2;SE(G54>15;"A";SE(G54>4;"M";"B"));SE(G54>15;"M";"B")));"NC")),=SE(E54="EQ";SE(O54="O";SE(H54>3;SE(G54>5;"A";"M");SE(H54>1;SE(G54>19;"A";SE(G54>5;"M";"B"));SE(G54>19;"M";"B")));"NC")),=SE(E54="ILF";SE(H54>5;SE(G54>19;"A";"M");SE(H54>1;SE(G54>50;"A";SE(G54>19;"M";"B"));SE(H54=1;SE(G54>50;"M";"B");"")))),=SE(E54="EIF";SE(H54>5;SE(G54>19;"A";"M");SE(H54>1;SE(G54>50;"A";SE(G54>19;"M";"B"));SE(H54=1;SE(G54>50;"M";"B");""))))
Inserisci Stato Ordine per Ordine,,,ADD,EI,,3,1,=SE(E55="EI";P55;SE(E55="EO";Q55;SE(E55="ILF";T55;SE(E55="EIF";U55;SE(E55="EQ";SE(O55="I";R55;SE(O55="O";S55;"NC"));SE(E55="";"NC")))))),=SE(E55="EO";SE(I55="A";7;SE(I55="M";5;SE(I55="B";4;"NC")));SE(E55="EI";SE(I55="A";6;SE(I55="M";4;SE(I55="B";3;"NC")));SE(E55="EQ";SE(I55="A";6;SE(I55="M";4;SE(I55="B";3;"NC")));SE(E55="ILF";SE(I55="A";15;SE(I55="M";10;SE(I55="B";7;"NC")));SE(E55="EIF";SE(I55="A";10;SE(I55="M";7;SE(I55="B";5;"NC")));""))))),,,,=SE(J55="";"";SE(J55="NC";"";SE(L55="";1;L55)*J55)),O,=SE(E55="EI";SE(H55>2;SE(G55>4;"A";"M");SE(H55=2;SE(G55>15;"A";SE(G55>4;"M";"B"));SE(G55>15;"M";"B")));"NC"),=SE(E55="EO";SE(H55>3;SE(G55>5;"A";"M");SE(H55>1;SE(G55>19;"A";SE(G55>5;"M";"B"));SE(G55>19;"M";"B")));"NC"),=SE(E55="EQ";SE(O55="I";Q55(H55>2;SE(G55>4;"A";"M");SE(H55=2;SE(G55>15;"A";SE(G55>4;"M";"B"));SE(G55>15;"M";"B")));"NC")),=SE(E55="EQ";SE(O55="O";SE(H55>3;SE(G55>5;"A";"M");SE(H55>1;SE(G55>19;"A";SE(G55>5;"M";"B"));SE(G55>19;"M";"B")));"NC")),=SE(E55="ILF";SE(H55>5;SE(G55>19;"A";"M");SE(H55>1;SE(G55>50;"A";SE(G55>19;"M";"B"));SE(H55=1;SE(G55>50;"M";"B");"")))),=SE(E55="EIF";SE(H55>5;SE(G55>19;"A";"M");SE(H55>1;SE(G55>50;"A";SE(G55>19;"M";"B"));SE(H55=1;SE(G55>50;"M";"B");""))))
Stato Ordine,,,ADD,ILF,,2,1,=SE(E56="EI";P56;SE(E56="EO";Q56;SE(E56="ILF";T56;SE(E56="EIF";U56;SE(E56="EQ";SE(O56="I";R56;SE(O56="O";S56;"NC"));SE(E56="";"NC")))))),=SE(E56="EO";SE(I56="A";7;SE(I56="M";5;SE(I56="B";4;"NC")));SE(E56="EI";SE(I56="A";6;SE(I56="M";4;SE(I56="B";3;"NC")));SE(E56="EQ";SE(I56="A";6;SE(I56="M";4;SE(I56="B";3;"NC")));SE(E56="ILF";SE(I56="A";15;SE(I56="M";10;SE(I56="B";7;"NC")));SE(E56="EIF";SE(I56="A";10;SE(I56="M";7;SE(I56="B";5;"NC")));""))))),,,,=SE(J56="";"";SE(J56="NC";"";SE(L56="";1;L56)*J56)),O,=SE(E56="EI";SE(H56>2;SE(G56>4;"A";"M");SE(H56=2;SE(G56>15;"A";SE(G56>4;"M";"B"));SE(G56>15;"M";"B")));"NC"),=SE(E56="EO";SE(H56>3;SE(G56>5;"A";"M");SE(H56>1;SE(G56>19;"A";SE(G56>5;"M";"B"));SE(G56>19;"M";"B")));"NC"),=SE(E56="EQ";SE(O56="I";Q56(H56>2;SE(G56>4;"A";"M");SE(H56=2;SE(G56>15;"A";SE(G56>4;"M";"B"));SE(G56>15;"M";"B")));"NC")),=SE(E56="EQ";SE(O56="O";SE(H56>3;SE(G56>5;"A";"M");SE(H56>1;SE(G56>19;"A";SE(G56>5;"M";"B"));SE(G56>19;"M";"B")));"NC")),=SE(E56="ILF";SE(H56>5;SE(G56>19;"A";"M");SE(H56>1;SE(G56>50;"A";SE(G56>19;"M";"B"));SE(H56=1;SE(G56>50;"M";"B");"")))),=SE(E56="EIF";SE(H56>5;SE(G56>19;"A";"M");SE(H56>1;SE(G56>50;"A";SE(G56>19;"M";"B"));SE(H56=1;SE(G56>50;"M";"B");""))))

Inserisci Ordine,,,ADD,EI,,17,5,=SE(E58="EI";P58;SE(E58="EO";Q58;SE(E58="ILF";T58;SE(E58="EIF";U58;SE(E58="EQ";SE(O58="I";R58;SE(O58="O";S58;"NC"));SE(E58="";"NC")))))),=SE(E58="EO";SE(I58="A";7;SE(I58="M";5;SE(I58="B";4;"NC")));SE(E58="EI";SE(I58="A";6;SE(I58="M";4;SE(I58="B";3;"NC")));SE(E58="EQ";SE(I58="A";6;SE(I58="M";4;SE(I58="B";3;"NC")));SE(E58="ILF";SE(I58="A";15;SE(I58="M";10;SE(I58="B";7;"NC")));SE(E58="EIF";SE(I58="A";10;SE(I58="M";7;SE(I58="B";5;"NC")));""))))),,,,=SE(J58="";"";SE(J58="NC";"";SE(L58="";1;L58)*J58)),O,=SE(E58="EI";SE(H58>2;SE(G58>4;"A";"M");SE(H58=2;SE(G58>15;"A";SE(G58>4;"M";"B"));SE(G58>15;"M";"B")));"NC"),=SE(E58="EO";SE(H58>3;SE(G58>5;"A";"M");SE(H58>1;SE(G58>19;"A";SE(G58>5;"M";"B"));SE(G58>19;"M";"B")));"NC"),=SE(E58="EQ";SE(O58="I";Q58(H58>2;SE(G58>4;"A";"M");SE(H58=2;SE(G58>15;"A";SE(G58>4;"M";"B"));SE(G58>15;"M";"B")));"NC")),=SE(E58="EQ";SE(O58="O";SE(H58>3;SE(G58>5;"A";"M");SE(H58>1;SE(G58>19;"A";SE(G58>5;"M";"B"));SE(G58>19;"M";"B")));"NC")),=SE(E58="ILF";SE(H58>5;SE(G58>19;"A";"M");SE(H58>1;SE(G58>50;"A";SE(G58>19;"M";"B"));SE(H58=1;SE(G58>50;"M";"B");"")))),=SE(E58="EIF";SE(H58>5;SE(G58>19;"A";"M");SE(H58>1;SE(G58>50;"A";SE(G58>19;"M";"B"));SE(H58=1;SE(G58>50;"M";"B");""))))
Modifica Ordine,,,ADD,EI,,16,5,=SE(E59="EI";P59;SE(E59="EO";Q59;SE(E59="ILF";T59;SE(E59="EIF";U59;SE(E59="EQ";SE(O59="I";R59;SE(O59="O";S59;"NC"));SE(E59="";"NC")))))),=SE(E59="EO";SE(I59="A";7;SE(I59="M";5;SE(I59="B";4;"NC")));SE(E59="EI";SE(I59="A";6;SE(I59="M";4;SE(I59="B";3;"NC")));SE(E59="EQ";SE(I59="A";6;SE(I59="M";4;SE(I59="B";3;"NC")));SE(E59="ILF";SE(I59="A";15;SE(I59="M";10;SE(I59="B";7;"NC")));SE(E59="EIF";SE(I59="A";10;SE(I59="M";7;SE(I59="B";5;"NC")));""))))),,,,=SE(J59="";"";SE(J59="NC";"";SE(L59="";1;L59)*J59)),O,=SE(E59="EI";SE(H59>2;SE(G59>4;"A";"M");SE(H59=2;SE(G59>15;"A";SE(G59>4;"M";"B"));SE(G59>15;"M";"B")));"NC"),=SE(E59="EO";SE(H59>3;SE(G59>5;"A";"M");SE(H59>1;SE(G59>19;"A";SE(G59>5;"M";"B"));SE(G59>19;"M";"B")));"NC"),=SE(E59="EQ";SE(O59="I";Q59(H59>2;SE(G59>4;"A";"M");SE(H59=2;SE(G59>15;"A";SE(G59>4;"M";"B"));SE(G59>15;"M";"B")));"NC")),=SE(E59="EQ";SE(O59="O";SE(H59>3;SE(G59>5;"A";"M");SE(H59>1;SE(G59>19;"A";SE(G59>5;"M";"B"));SE(G59>19;"M";"B")));"NC")),=SE(E59="ILF";SE(H59>5;SE(G59>19;"A";"M");SE(H59>1;SE(G59>50;"A";SE(G59>19;"M";"B"));SE(H59=1;SE(G59>50;"M";"B");"")))),=SE(E59="EIF";SE(H59>5;SE(G59>19;"A";"M");SE(H59>1;SE(G59>50;"A";SE(G59>19;"M";"B"));SE(H59=1;SE(G59>50;"M";"B");""))))
